user_id,gender,age,country,subscription_type,listening_time,songs_played_per_day,skip_rate,device_type,ads_listened_per_week,offline_listening,is_churned,signup_date,last_active_date,sessions_per_month_est,songs_per_session_est,skip_rate_bucket,age_group,ads_per_listen,free_user_flag,cluster
user_0,Male,33,IN,Premium,514.3,49.4,0.191,Mobile,12,0,0,2021-05-29,2022-04-22,17.14333333333333,86.44759867781451,low,26-35,0.03460207612456747,0,0
user_1,Female,26,BR,Premium,564.6,46.0,0.027,Mobile,9,0,0,2021-06-27,2022-03-24,18.82,73.32624867162593,very_low,26-35,0.02786377708978328,0,0
user_2,Male,45,BR,Free,349.6,39.8,0.088,Desktop,0,1,1,2021-01-24,2021-05-11,11.653333333333334,102.4599542334096,very_low,36-50,0.0,1,0
user_3,Male,54,FR,Free,115.9,46.1,0.274,Mobile,15,1,1,2021-05-31,2022-02-14,3.8633333333333337,357.98101811906815,medium,50+,0.046339202965708995,1,1
user_4,Female,29,BR,Free,565.9,30.8,0.117,Mobile,2,0,1,2021-04-01,2022-04-04,18.863333333333333,48.9839194203923,low,26-35,0.009233610341643583,1,0
user_5,Other,60,US,Free,147.3,54.9,0.131,Desktop,18,1,1,2020-12-30,2021-12-04,4.91,335.43788187372706,low,50+,0.046716844017648584,1,1
user_6,Male,52,AU,Free,350.7,49.2,0.141,Mobile,13,0,1,2021-07-13,2022-04-22,11.69,126.26176218990591,low,50+,0.03763752171395483,1,0
user_7,Male,23,CA,Student,261.5,17.2,0.226,Mobile,4,0,0,2020-07-21,2020-09-15,8.716666666666667,59.19694072657744,low,18-25,0.03294892915980231,0,1
user_8,Female,71,ZA,Free,235.4,34.8,0.451,Mobile,0,1,1,2020-11-06,2021-05-03,7.846666666666667,133.05012744265082,high,50+,0.0,1,1
user_9,Male,15,BR,Free,414.6,6.8,0.305,Mobile,19,0,0,2020-10-21,2021-11-12,13.82,14.76121562952243,medium,<18,0.39094650205761317,1,0
user_10,Female,53,DE,Premium,336.7,52.8,0.082,Desktop,16,0,0,2021-01-17,2021-11-24,11.223333333333333,141.13454113454114,very_low,50+,0.04317323259579062,0,0
user_11,Male,40,FR,Premium,377.0,33.4,0.235,Desktop,8,0,0,2020-10-15,2020-11-03,12.566666666666666,79.73474801061008,low,36-50,0.03407155025553663,0,0
user_12,Male,53,AU,Free,177.6,50.2,0.082,Mobile,16,1,0,2020-11-24,2021-11-11,5.92,254.3918918918919,very_low,50+,0.04540295119182747,1,1
user_13,Male,60,ZA,Free,273.9,28.4,0.14,Mobile,15,1,0,2021-08-06,2022-01-31,9.129999999999999,93.31872946330779,low,50+,0.07507507507507508,1,1
user_14,Female,55,DE,Family,184.6,2.2,0.337,Mobile,12,1,0,2021-04-21,2021-06-21,6.153333333333333,10.725893824485373,medium,50+,0.7317073170731706,0,1
user_15,Female,53,NG,Free,270.1,69.6,0.157,Mobile,10,1,0,2021-05-16,2021-05-17,9.003333333333334,231.91410588670863,low,50+,0.02048340843916428,1,1
user_16,Male,65,FR,Premium,282.2,32.0,0.069,Mobile,0,0,0,2020-10-23,2021-04-04,9.406666666666666,102.05527994330262,very_low,50+,0.0,0,1
user_17,Female,56,DE,Premium,576.6,15.0,0.258,Mobile,5,1,0,2020-10-10,2021-10-13,19.220000000000002,23.413111342351716,medium,50+,0.04716981132075472,0,0
user_18,Male,63,IN,Free,261.1,47.2,0.531,Desktop,6,0,0,2021-01-04,2021-09-04,8.703333333333335,162.69628494829564,high,50+,0.018105009052504523,1,1
user_19,Male,37,BR,Premium,5.0,60.5,0.26,Mobile,2,0,0,2020-11-19,2021-05-29,0.16666666666666666,10890.0,medium,36-50,0.004711425206124852,0,2
